RowId,OnlineRetailer,SalesMonth,Title,Vintage,Variety,Score,Price,Quantity
0,Verde,2022-03,Nino Negri 2013 5 Stelle  (Sforzato di Valtellina),2013,Nebbiolo,95,82,172
1,Verde,2022-03,Canalicchio di Sopra 2010 Riserva  (Brunello di Montalcino),2010,Sangiovese,96,130,183
2,Verde,2022-03,Siro Pacenti 2006 Riserva  (Brunello di Montalcino),2006,Sangiovese Grosso,95,120,166
3,Verde,2022-03,Tenuta dell'Ornellaia 2004 Masseto Merlot (Toscana),2004,Merlot,99,250,45
4,Verde,2022-03,Arpepe 2007 Sassella Vigna Regina Riserva  (Valtellina Superiore),2007,Nebbiolo,96,105,178
5,Verde,2022-03,Sobrero 2013 Ciabot Tanasio  (Barolo),2013,Nebbiolo,95,52,105
6,Verde,2022-03,Livio Felluga 2007 Picolit Picolit (Colli Orientali del Friuli),2007,Picolit,97,90,181
7,Verde,2022-03,Cordero di Montezemolo 2007 Bricco Gattera  (Barolo),2007,Nebbiolo,96,80,70
8,Verde,2022-03,Ceretto 2013 Prapò  (Barolo),2013,Nebbiolo,96,130,34
9,Verde,2022-03,Tenuta dell'Ornellaia 2005 Masseto Merlot (Toscana),2005,Merlot,95,460,117
10,Verde,2022-03,Rivetto 2010 Briccolina  (Barolo),2010,Nebbiolo,96,149,102
11,Verde,2022-03,Attilio Ghisolfi 2011 Bussia Bricco Visette  (Barolo),2011,Nebbiolo,96,79,198
12,Verde,2022-03,Lazzeretti 2010 Riserva  (Brunello di Montalcino),2010,Sangiovese,95,120,161
13,Verde,2022-03,Proprietà Sperino 2011  Lessona,2011,Nebbiolo,96,72,155
14,Verde,2022-03,Eugenio Bocchino 2006 La Serra  (Barolo),2006,Nebbiolo,95,100,72
15,Verde,2022-03,Livio Sassetti 2010 Pertimali Riserva  (Brunello di Montalcino),2010,Sangiovese,95,110,170
16,Verde,2022-03,Fattoria Petrolo 2006 Galatrona Merlot (Toscana),2006,Merlot,95,120,151
17,Verde,2022-03,Felsina 2010 Fontalloro Sangiovese (Toscana),2010,Sangiovese,95,62,165
18,Verde,2022-03,Avignonesi 1997 375ml  (Vin Santo di Montepulciano),1997,White Blend,97,170,112
19,Verde,2022-03,Fattoria Petrolo 2008 Galatrona Merlot (Toscana),2008,Merlot,97,134,1
20,Verde,2022-03,Giuseppe Rinaldi 2011 Tre Tine  (Barolo),2011,Nebbiolo,95,125,141
21,Verde,2022-03,Brovia 2011 Brea Vigna Ca' Mia  (Barolo),2011,Nebbiolo,95,95,13
22,Verde,2022-03,Baricci 2012  Brunello di Montalcino,2012,Sangiovese,96,50,5
23,Verde,2022-03,Isole e Olena 2010  Chianti Classico,2010,Red Blend,96,27,6
24,Verde,2022-03,Abbazia di Novacella 2015 Praepositus Kerner (Alto Adige),2015,Kerner,95,25,34
25,Verde,2022-03,Poggio Antico 2007 Madre Red (Toscana),2007,Red Blend,95,30,157
26,Verde,2022-03,Gaja 2006 Conteisa Nebbiolo (Langhe),2006,Nebbiolo,97,215,145
27,Verde,2022-03,Il Colle 2010  Brunello di Montalcino,2010,Sangiovese,95,46,66
28,Verde,2022-03,Ornellaia 2010  Bolgheri Superiore,2010,Red Blend,97,240,160
29,Verde,2022-03,Le Macchiole 2004 Paleo Cabernet Franc (Toscana),2004,Cabernet Franc,96,105,106
30,Verde,2022-03,Col d'Orcia 2006 Poggio al Vento Riserva  (Brunello di Montalcino),2006,Sangiovese,95,150,89
31,Verde,2022-03,Cantina Fratelli Pardi 2010 Sacrantino  (Montefalco Sagrantino),2010,Sagrantino,95,60,113
32,Verde,2022-03,Albino Rocca 2014 Angelo  (Barbaresco),2014,Nebbiolo,96,98,110
33,Verde,2022-03,Conti Costanti 2012  Brunello di Montalcino,2012,Sangiovese,98,95,13
34,Verde,2022-03,Conti Costanti 2011  Brunello di Montalcino,2011,Sangiovese,95,74,175
35,Verde,2022-03,Marchesi di Barolo 2007 Cannubi  (Barolo),2007,Nebbiolo,95,135,9
36,Verde,2022-03,Paolo Scavino 2009 Bric dël Fiasc  (Barolo),2009,Nebbiolo,95,118,30
37,Verde,2022-03,Schiavenza 2013 Prapò  (Barolo),2013,Nebbiolo,96,70,161
38,Verde,2022-03,Oddero 2010 Brunate  (Barolo),2010,Nebbiolo,95,123,123
39,Verde,2022-03,Cavallotto 2007 Vignolo Riserva  (Barolo),2007,Nebbiolo,97,98,169
40,Verde,2022-03,Il Marroneto 2012  Brunello di Montalcino,2012,Sangiovese,95,80,71
