OnlineRetailer,SalesMonth,Title,Vintage,Variety,Score,ListPrice,Quantity
Arancione,2022-01,Biondi Santi 2001 Riserva  (Brunello di Montalcino),2001,Sangiovese,96,400.0,0
Arancione,2022-01,Elvio Cogno 2013 Ravera  (Barolo),2013,Nebbiolo,97,82.0,5
Arancione,2022-01,Giovanni Rosso 2011 Cerretta  (Barolo),2011,Nebbiolo,95,95.0,9
Arancione,2022-01,Tenuta San Guido 2010 Sassicaia  (Bolgheri Sassicaia),2010,Red Blend,97,227.0,13
Arancione,2022-01,Cavallotto 2009 Bricco Boschis  (Barolo),2009,Nebbiolo,95,75.0,7
Arancione,2022-01,Tenuta di Biserno 2008 Lodovico Red (Toscana),2008,Red Blend,96,280.0,3
Arancione,2022-01,Pieropan 2011 La Rocca  (Soave Classico),2011,Garganega,95,31.0,4
Arancione,2022-01,Marchesi Antinori 2010 Tignanello Red (Toscana),2010,Red Blend,95,105.0,8
Arancione,2022-01,Marchesi Antinori 2009 Tignanello Red (Toscana),2009,Red Blend,95,105.0,10
Arancione,2022-01,Poggio di Sotto 2011 Riserva  (Brunello di Montalcino),2011,Sangiovese,95,550.0,0
Arancione,2022-01,Paolo Scavino 2011 Rocche dell'Annunziata Riserva  (Barolo),2011,Nebbiolo,96,190.0,13
Arancione,2022-01,Amantis 2007 Riserva  (Montecucco),2007,Sangiovese,95,75.0,12
Arancione,2022-01,Germano Ettore 2013 Cerretta  (Barolo),2013,Nebbiolo,95,75.0,16
Arancione,2022-01,Feudi di San Gregorio 2012 Patrimo Merlot (Campania),2012,Merlot,96,105.0,12
Arancione,2022-01,Comm. G. B. Burlotto 2013 Monvigliero  (Barolo),2013,Nebbiolo,98,70.0,19
Arancione,2022-01,Cantina Fratelli Pardi 2010 Sacrantino  (Montefalco Sagrantino),2010,Sagrantino,95,60.0,6
Arancione,2022-01,Marchesi Antinori 2012 Solaia Red (Toscana),2012,Red Blend,97,325.0,4
Arancione,2022-01,Michele Chiarlo 2013 Cerequio  (Barolo),2013,Nebbiolo,95,115.0,16
Arancione,2022-01,Tenuta San Guido 2013  Bolgheri Sassicaia,2013,Red Blend,98,235.0,0
Arancione,2022-01,Livio Felluga 2004 Picolit Picolit (Colli Orientali del Friuli),2004,Picolit,95,100.0,11
Arancione,2022-01,Cafaggio 2010 Basilica Solatìo Riserva  (Chianti Classico),2010,Sangiovese,95,40.0,6
